Georgia Tech,24,N,Florida State,21
Tennessee,23,H,Florida,17
Texas,34,N,Oklahoma,3
Texas State,41,H,Arkansas State,9
Vanderbilt,20,A,Kentucky,13
Washington State,25,A,Fresno State,17
Western Michigan,34,H,Akron,24
Wisconsin,42,A,Rutgers,7
Middle Tennessee State,14,H,Kennesaw State,5
New Mexico State,33,H,Louisiana Tech,30
South Alabama,25,H,Troy,9
Texas-El Paso,30,H,Florida International,21
Western Kentucky,31,A,Sam Houston,14
Marshall,35,H,Georgia State,20
Virginia Tech,42,H,Boston College,21
Brigham Young,38,H,Oklahoma State,35
Duke,23,H,Florida State,16
Fresno State,24,A,Nevada,21
Oregon,35,A,Purdue,0
Arkansas State,44,A,Southern Mississippi,28
Army,45,H,East Carolina,28
Baylor,59,A,Texas Tech,35
Bowling Green,27,H,Kent State,6
Cincinnati,24,H,Arizona State,14
Clemson,48,H,Virginia,31
Colorado,34,A,Arizona,7
Colorado State,21,A,Air Force,13
Eastern Michigan,38,H,Central Michigan,34
Florida,48,H,Kentucky,20
Georgia,30,A,Texas,15
Georgia Southern,28,H,James Madison,14
Illinois,21,H,Michigan,7
Indiana,56,H,Nebraska,7
Iowa State,38,H,Central Florida,35
Kansas,42,H,Houston,14
Kansas State,45,A,West Virginia,18
Louisiana,34,A,Coastal Carolina,24
Louisiana State,34,A,Arkansas,10
Maryland,29,H,Southern California,28
Memphis,52,H,North Texas,44
Miami FL,52,A,Louisville,45
Miami OH,30,H,Ohio,20
Michigan State,32,H,Iowa,20
Missouri,21,H,Auburn,17
Navy,51,H,Charlotte,17
Nevada-Las Vegas,33,A,Oregon State,25
New Mexico,50,A,Utah State,45
North Carolina State,24,A,California,23
Notre Dame,31,N,Georgia Tech,13
Old Dominion,24,H,Texas State,14
San Jose State,24,H,Wyoming,14
South Carolina,35,A,Oklahoma,9
South Florida,35,H,Alabama-Birmingham,25
Southern Methodist,40,A,Stanford,10
Temple,20,H,Tulsa,10
Tennessee,24,H,Alabama,17
Texas A&M,34,A,Mississippi State,24
Texas Christian,13,A,Utah,7
Texas-San Antonio,38,H,Florida Atlantic,24
Toledo,13,A,Northern Illinois,6
Tulane,24,H,Rice,10
UCLA,35,A,Rutgers,32
Vanderbilt,24,H,Ball State,14
Wake Forest,23,A,Connecticut,20
Washington State,42,H,Hawaii,10
Western Michigan,48,A,Buffalo,41
Wisconsin,23,A,Northwestern,3
Louisiana Tech,14,H,Texas-El Paso,10
Sam Houston,10,A,Florida International,7
Jacksonville State,42,H,Middle Tennessee State,20
Kennesaw State,27,H,Liberty,24
Old Dominion,47,H,Georgia Southern,19
Pittsburgh,41,H,Syracuse,13
Boise State,29,A,Nevada-Las Vegas,24
Louisville,31,A,Boston College,27
Southern California,42,H,Rutgers,20
Akron,25,H,Eastern Michigan,21
Alabama,34,H,Missouri,0
Appalachian State,33,H,Georgia State,26
Arkansas,58,A,Mississippi State,25
Arkansas State,34,H,Troy,31
Auburn,24,A,Kentucky,10
Ball State,25,H,Northern Illinois,23
Baylor,38,H,Oklahoma State,28
Bowling Green,41,A,Toledo,26
Brigham Young,37,A,Central Florida,24
California,44,H,Oregon State,7
Colorado,34,H,Cincinnati,23
Colorado State,17,H,New Mexico,6
Connecticut,17,H,Rice,10
East Carolina,56,H,Temple,34
Fresno State,33,H,San Jose State,10
Houston,17,H,Utah,14
Indiana,31,H,Washington,17
Iowa,40,H,Northwestern,14
James Madison,32,H,Southern Mississippi,15
Kansas State,29,H,Kansas,27
Massachusetts,35,H,Wagner,7
Memphis,33,H,Charlotte,28
Miami FL,36,H,Florida State,14
Miami OH,46,H,Central Michigan,7
Michigan,24,H,Michigan State,17
Minnesota,48,H,Maryland,23
Mississippi,26,H,Oklahoma,14
North Carolina,41,A,Virginia,14
Notre Dame,51,N,Navy,14
Ohio,47,H,Buffalo,16
Ohio State,21,H,Nebraska,17
Oregon,38,H,Illinois,9
Penn State,28,A,Wisconsin,13
South Alabama,46,H,Louisiana-Monroe,17
Southern Methodist,28,A,Duke,27
Texas,27,A,Vanderbilt,24
Texas A&M,38,H,Louisiana State,23
Texas Christian,35,H,Texas Tech,34
Tulane,45,A,North Texas,37
Tulsa,46,H,Texas-San Antonio,45
Utah State,27,A,Wyoming,25
Virginia Tech,21,H,Georgia Tech,6
Wake Forest,27,A,Stanford,24
Washington State,29,A,San Diego State,26
West Virginia,31,A,Arizona,26
Western Michigan,52,H,Kent State,21
Hawaii,34,H,Nevada,13
Florida International,34,H,New Mexico State,13
Louisiana,23,A,Texas State,17
Sam Houston,9,H,Louisiana Tech,3
Jacksonville State,31,A,Liberty,21
Western Kentucky,31,H,Kennesaw State,14
Tulane,34,A,Charlotte,3
Boise State,56,H,San Diego State,24
Connecticut,34,H,Georgia State,27
South Florida,44,A,Florida Atlantic,21
Alabama-Birmingham,59,H,Tulsa,21
Appalachian State,28,H,Old Dominion,20
Arizona State,42,A,Oklahoma State,21
Army,20,H,Air Force,3
Baylor,37,H,Texas Christian,34
Buffalo,41,A,Akron,30
Central Florida,56,H,Arizona,12
Colorado State,38,A,Nevada,21
Georgia,34,N,Florida,20
Georgia Southern,34,A,South Alabama,30
Hawaii,21,A,Fresno State,20
Houston,24,H,Kansas State,19
Indiana,47,A,Michigan State,10
Iowa,42,H,Wisconsin,10
Louisville,33,A,Clemson,21
Marshall,28,H,Louisiana-Monroe,23
Miami FL,53,H,Duke,31
Middle Tennessee State,20,A,Texas-El Paso,13
Minnesota,25,A,Illinois,17
Mississippi,63,A,Arkansas,31
Mississippi State,45,H,Massachusetts,20
North Carolina,35,A,Florida State,11
North Carolina State,59,H,Stanford,28
Northwestern,26,A,Purdue,20
Ohio State,20,A,Penn State,13
Oklahoma,59,H,Maine,14
Oregon,38,A,Michigan,17
Rice,24,H,Navy,10
South Carolina,44,H,Texas A&M,20
Southern Methodist,48,H,Pittsburgh,25
Syracuse,38,H,Virginia Tech,31
Tennessee,28,H,Kentucky,18
Texas Tech,23,A,Iowa State,22
Texas-San Antonio,44,H,Memphis,36
Toledo,29,A,Eastern Michigan,28
Troy,38,H,Coastal Carolina,24
UCLA,27,A,Nebraska,20
Vanderbilt,17,A,Auburn,7
Washington,26,H,Southern California,21
Wyoming,49,A,New Mexico,45
Bowling Green,23,A,Central Michigan,13
Miami OH,27,A,Ball State,21
Northern Illinois,42,A,Western Michigan,28
Ohio,41,A,Kent State,0
Coastal Carolina,38,H,Appalachian State,24
East Carolina,49,H,Florida Atlantic,14
California,46,A,Wake Forest,36
Memphis,27,H,Rice,20
New Mexico,21,A,San Diego State,16
UCLA,20,H,Iowa,17
Air Force,36,H,Fresno State,28
Alabama,42,A,Louisiana State,13
Arizona State,35,H,Central Florida,31
Army,14,A,North Texas,3
Boise State,28,H,Nevada,21
Boston College,37,H,Syracuse,31
Brigham Young,22,A,Utah,21
Clemson,24,A,Virginia Tech,14
Colorado,41,A,Texas Tech,27
Connecticut,31,A,Alabama-Birmingham,23
Duke,29,A,North Carolina State,19
Georgia Tech,28,H,Miami FL,23
Indiana,20,H,Michigan,15
Jacksonville State,44,A,Louisiana Tech,37
James Madison,38,H,Georgia State,7
Kansas,45,H,Iowa State,36
Liberty,37,A,Middle Tennessee State,17
Louisiana,55,H,Arkansas State,19
Marshall,37,A,Southern Mississippi,3
Mississippi,28,H,Georgia,10
Missouri,30,H,Oklahoma,23
Navy,28,A,South Florida,7
Nevada-Las Vegas,29,A,Hawaii,27
Notre Dame,52,H,Florida State,3
Ohio State,45,H,Purdue,0
Oregon,39,H,Maryland,18
Penn State,35,H,Washington,6
Rutgers,26,H,Minnesota,19
San Jose State,24,A,Oregon State,13
South Carolina,28,A,Vanderbilt,7
Tennessee,33,H,Mississippi State,14
Texas,49,H,Florida,17
Texas Christian,38,H,Oklahoma State,13
Texas State,38,A,Louisiana-Monroe,17
Texas-El Paso,43,H,Kennesaw State,35
Tulane,52,H,Temple,6
Virginia,24,A,Pittsburgh,19
Washington State,49,H,Utah State,28
West Virginia,31,A,Cincinnati,24
Western Kentucky,41,A,New Mexico State,28
Bowling Green,31,H,Western Michigan,13
Buffalo,51,H,Ball State,48
Toledo,37,H,Central Michigan,10
Miami OH,34,H,Kent State,7
Northern Illinois,29,H,Akron,16
Ohio,35,H,Eastern Michigan,10
East Carolina,38,A,Tulsa,31
Arizona,27,H,Houston,3
Colorado State,24,H,Wyoming,10
Texas-San Antonio,48,H,North Texas,27
Washington,31,H,UCLA,19
Air Force,28,H,Oregon State,0
Alabama,52,H,Mercer,7
Arizona State,24,A,Kansas State,14
Arkansas State,27,A,Georgia State,20
Auburn,48,H,Louisiana-Monroe,14
Baylor,49,A,West Virginia,35
Boise State,42,A,San Jose State,21
Clemson,24,A,Pittsburgh,20
Colorado,49,H,Utah,24
Florida,27,H,Louisiana State,16
Georgia,31,H,Tennessee,17
Illinois,38,H,Michigan State,16
Iowa State,34,H,Cincinnati,17
Jacksonville State,34,H,Florida International,31
James Madison,35,A,Old Dominion,32
Kansas,17,A,Brigham Young,13
Kentucky,48,H,Murray State,6
Liberty,35,A,Massachusetts,34
Louisiana Tech,12,A,Western Kentucky,7
Marshall,31,H,Coastal Carolina,19
Memphis,53,H,Alabama-Birmingham,18
Nevada-Las Vegas,41,H,San Diego State,20
New Mexico,38,H,Washington State,35
North Carolina,31,H,Wake Forest,24
Notre Dame,35,H,Virginia,14
Ohio State,31,A,Northwestern,7
Oregon,16,A,Wisconsin,13
Penn State,49,A,Purdue,10
Rutgers,31,A,Maryland,17
Sam Houston,23,A,Kennesaw State,17
South Alabama,24,A,Louisiana,22
South Carolina,34,H,Missouri,30
South Florida,59,A,Charlotte,24
Southern California,28,H,Nebraska,20
Southern Methodist,38,H,Boston College,28
Stanford,38,H,Louisville,35
Syracuse,33,A,California,25
Temple,18,H,Florida Atlantic,15
Texas,20,A,Arkansas,10
Texas A&M,38,H,New Mexico State,3
Texas State,58,H,Southern Mississippi,3
Troy,28,A,Georgia Southern,20
Tulane,35,A,Navy,0
Utah State,55,H,Hawaii,10
Akron,38,A,Kent State,17
Central Michigan,16,H,Western Michigan,14
Miami OH,20,H,Northern Illinois,9
Buffalo,37,A,Eastern Michigan,20
Ohio,24,A,Toledo,7
Georgia Tech,30,H,North Carolina State,29
Michigan State,24,H,Purdue,17
Nevada-Las Vegas,27,A,San Jose State,16
Texas-San Antonio,51,H,Temple,27
Air Force,22,A,Nevada,19
Alabama-Birmingham,40,H,Rice,14
Appalachian State,34,H,James Madison,20
Arizona State,28,H,Brigham Young,23
Arkansas,35,H,Louisiana Tech,14
Arkansas State,28,H,Louisiana-Monroe,21
Auburn,43,H,Texas A&M,41
Baylor,20,A,Houston,10
Boise State,17,A,Wyoming,13
Boston College,41,H,North Carolina,21
Bowling Green,38,A,Ball State,13
California,24,H,Stanford,21
Charlotte,39,A,Florida Atlantic,27
Clemson,51,H,Citadel,14
Duke,31,H,Virginia Tech,28
East Carolina,40,A,North Texas,28
Florida,24,H,Mississippi,17
Florida State,41,H,Charleston Southern,7
Fresno State,28,H,Colorado State,22
Georgia,59,H,Massachusetts,21
Georgia Southern,26,A,Coastal Carolina,6
Georgia State,52,A,Texas State,44
Illinois,38,A,Rutgers,31
Iowa,29,A,Maryland,13
Iowa State,31,A,Utah,28
Jacksonville State,21,H,Sam Houston,11
Kansas,37,H,Colorado,21
Kansas State,41,H,Cincinnati,15
Kennesaw State,27,H,Florida International,26
Liberty,38,H,Western Kentucky,21
Louisiana,51,H,Troy,30
Louisiana State,24,H,Vanderbilt,17
Louisville,37,H,Pittsburgh,9
Marshall,42,A,Old Dominion,35
Miami FL,42,H,Wake Forest,14
Michigan,50,H,Northwestern,6
Missouri,39,A,Mississippi State,20
Nebraska,44,H,Wisconsin,25
New Mexico State,36,A,Middle Tennessee State,21
Notre Dame,49,N,Army,14
Ohio State,38,H,Indiana,15
Oklahoma,24,H,Alabama,3
Oregon State,41,H,Washington State,38
Penn State,26,A,Minnesota,25
South Alabama,35,A,Southern Mississippi,14
South Carolina,56,H,Wofford,12
South Florida,63,H,Tulsa,30
Southern California,19,A,UCLA,13
Southern Methodist,33,A,Virginia,7
Syracuse,31,H,Connecticut,24
Tennessee,56,H,Texas-El Paso,0
Texas,31,H,Kentucky,14
Texas Christian,49,H,Arizona,28
Texas Tech,56,A,Oklahoma State,48
Utah State,41,H,San Diego State,20
West Virginia,31,H,Central Florida,21
Akron,21,H,Toledo,14
Buffalo,43,H,Kent State,7
Memphis,34,A,Tulane,24
Boise State,34,H,Oregon State,18
Colorado,52,H,Oklahoma State,0
Colorado State,42,H,Utah State,37
Georgia,44,H,Georgia Tech,42
Iowa,13,H,Nebraska,10
Miami OH,28,A,Bowling Green,12
Minnesota,24,A,Wisconsin,7
Mississippi,26,H,Mississippi State,14
Navy,34,A,East Carolina,20
Ohio,42,H,Ball State,21
Sam Houston,20,H,Liberty,18
San Jose State,34,H,Stanford,31
Texas State,45,A,South Alabama,38
Utah,28,A,Central Florida,14
Air Force,31,A,San Diego State,20
Alabama,28,H,Auburn,14
Arizona State,49,A,Arizona,7
Army,29,H,Texas-San Antonio,24
Baylor,45,H,Kansas,17
Boston College,34,H,Pittsburgh,23
Brigham Young,30,H,Houston,18
Charlotte,29,H,Alabama-Birmingham,27
Coastal Carolina,48,A,Georgia State,27
Connecticut,47,A,Massachusetts,42
Duke,23,A,Wake Forest,17
Florida,31,A,Florida State,11
Florida Atlantic,63,A,Tulsa,16
Florida International,35,H,Middle Tennessee State,24
Georgia Southern,29,H,Appalachian State,20
Hawaii,38,H,New Mexico,30
Illinois,38,A,Northwestern,28
Indiana,66,H,Purdue,0
Iowa State,29,H,Kansas State,21
Louisiana,37,A,Louisiana-Monroe,23
Louisiana State,37,H,Oklahoma,17
Louisiana Tech,33,H,Kennesaw State,0
Louisville,41,A,Kentucky,14
Marshall,35,A,James Madison,33
Michigan,13,A,Ohio State,10
Missouri,28,H,Arkansas,21
Nevada-Las Vegas,38,H,Nevada,14
North Carolina State,35,A,North Carolina,30
North Texas,24,A,Temple,17
Northern Illinois,24,H,Central Michigan,16
Notre Dame,49,A,Southern California,35
Old Dominion,40,A,Arkansas State,32
Oregon,49,H,Washington,21
Penn State,44,H,Maryland,7
Rice,35,H,South Florida,28
Rutgers,41,A,Michigan State,14
South Carolina,17,A,Clemson,14
Southern Methodist,38,H,California,6
Syracuse,42,H,Miami FL,38
Tennessee,36,A,Vanderbilt,23
Texas,17,A,Texas A&M,7
Texas Christian,20,A,Cincinnati,13
Texas Tech,52,H,West Virginia,15
Texas-El Paso,42,A,New Mexico State,35
Troy,52,H,Southern Mississippi,20
UCLA,20,H,Fresno State,13
Virginia Tech,37,H,Virginia,17
Western Kentucky,19,H,Jacksonville State,17
Western Michigan,26,H,Eastern Michigan,18
Wyoming,15,A,Washington State,14
Army,35,H,Tulane,14
Boise State,21,H,Nevada-Las Vegas,7
Jacksonville State,52,H,Western Kentucky,12
Arizona State,45,N,Iowa State,19
Clemson,34,N,Southern Methodist,31
Georgia,22,N,Texas,19
Marshall,31,A,Louisiana,3
Ohio,38,N,Miami OH,3
Oregon,45,N,Penn State,37
Navy,31,N,Army,13
South Alabama,30,N,Western Michigan,23
Memphis,42,N,West Virginia,37
James Madison,27,N,Western Kentucky,17
Nevada-Las Vegas,24,N,California,13
Sam Houston,31,N,Georgia Southern,26
Florida,33,N,Tulane,8
Notre Dame,27,H,Indiana,17
Ohio,30,N,Jacksonville State,27
Ohio State,42,H,Tennessee,17
Penn State,38,H,Southern Methodist,10
Texas,38,H,Clemson,24
Northern Illinois,28,N,Fresno State,20
Texas-San Antonio,44,A,Coastal Carolina,15
South Florida,41,N,San Jose State,39
Arkansas State,38,N,Bowling Green,31
Kansas State,44,N,Rutgers,41
Toledo,48,N,Pittsburgh,46
Arkansas,39,N,Texas Tech,26
Navy,21,N,Oklahoma,20
Southern California,35,N,Texas A&M,31
Syracuse,52,N,Washington State,35
Vanderbilt,35,N,Georgia Tech,27
Army,27,N,Louisiana Tech,6
Brigham Young,36,N,Colorado,14
Connecticut,27,N,North Carolina,14
East Carolina,26,N,North Carolina State,21
Iowa State,42,N,Miami FL,41
Miami OH,43,N,Colorado State,17
Nebraska,20,N,Boston College,15
Texas Christian,34,N,Louisiana,3
Missouri,27,N,Iowa,24
Illinois,21,N,South Carolina,17
Louisiana State,44,N,Baylor,31
Louisville,35,N,Washington,34
Michigan,19,N,Alabama,13
Penn State,31,N,Boise State,14
Ohio State,41,N,Oregon,21
Texas,39,N,Arizona State,31
Mississippi,52,N,Duke,20
Notre Dame,23,N,Georgia,10
Minnesota,24,N,Virginia Tech,10
Texas State,30,N,North Texas,28
Buffalo,26,N,Liberty,7
Notre Dame,27,N,Penn State,24
Ohio State,28,N,Texas,14
Ohio State,34,N,Notre Dame,23
